Package           Version
----------------- ---------
astroid           2.9.3
async-generator   1.10
attrs             21.4.0
certifi           2021.10.8
cffi              1.15.0
click             8.0.3
cryptography      36.0.1
Flask             2.0.2
h11               0.12.0
idna              3.3
isort             5.10.1
itsdangerous      2.0.1
Jinja2            3.0.3
lazy-object-proxy 1.7.1
MarkupSafe        2.0.1
mccabe            0.6.1
outcome           1.1.0
pip               21.3.1
platformdirs      2.4.1
pycparser         2.21
pylint            2.12.2
pyOpenSSL         21.0.0
selenium          4.1.0
setuptools        57.0.0
six               1.16.0
sniffio           1.2.0
sortedcontainers  2.4.0
toml              0.10.2
trio              0.19.0
trio-websocket    0.9.2
typing_extensions 4.0.1
urllib3           1.26.8
Werkzeug          2.0.2
wheel             0.36.2
wrapt             1.13.3
wsproto           1.0.0
